-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/include/champ/quadruped_base/quadruped_leg.h
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/include/champ/geometry
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/include/champ/geometry/geometry.h
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/include/champ/LICENSE
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/include/champ/.git
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/include/champ/kinematics
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/include/champ/kinematics/kinematics.h
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/include/champ/odometry
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/include/champ/odometry/odometry.h
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/include/champ/body_controller
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/include/champ/body_controller/body_controller.h
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/champ/environment/ament_prefix_path.sh
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/champ/environment/ament_prefix_path.dsv
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/champ/environment/path.sh
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/champ/environment/path.dsv
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/champ/local_setup.bash
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/champ/local_setup.sh
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/champ/local_setup.zsh
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/champ/local_setup.dsv
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/champ/package.dsv
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/ament_index/resource_index/packages/champ
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/champ/cmake/champConfig.cmake
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/champ/cmake/champConfig-version.cmake
-- Installing: /home/zyme/ros_ws/mini_pepper/install/champ/share/champ/package.xml
